,variable_a,variable_b,variable_c,variable_d,variable_e,y
314,81.49177641216903,63.482003060426834,8.189140106753989,9.617190267687645,77.4146287576619,0
315,51.54271377232732,52.909433807036166,8.002145734539104,9.80163255935981,47.7621110470316,1
316,33.09965137445579,67.28916822821682,8.6353427235474,9.838385502624018,73.80489160560812,1
317,89.33118242155913,51.207905158990904,6.38227716642711,5.725709492969399,84.35612442266313,1
318,12.260374373057203,60.019907572086524,3.215968485113249,7.741454500570768,18.610437917004965,1
319,55.73311793179101,71.33402931218343,5.236337125605067,8.105730172709688,55.92791781188729,1
320,45.36158814177889,64.68757866563081,5.370709167563227,6.36859761072413,65.83785629576046,0
321,47.13113807248814,56.811899403018614,9.311030706834238,3.124762435740955,64.66559941944152,1
322,69.22879383977101,58.517714533291326,6.198783700858904,7.1348067113108495,19.974703505154984,1
323,18.185455531651396,72.11716885567029,6.295472475301835,3.466212177285364,13.48726153816014,1
324,23.790022054850734,73.36706179392516,7.370837829628201,3.0703041024678646,60.51975361282895,1
325,45.78149868675149,54.039163081930006,8.305937437620724,8.655647571847243,81.74059256870827,1
326,37.00240491186325,65.97109171976814,9.295188714253285,3.1909521814707853,39.52121282378832,1
327,63.62336344556395,62.91048033153237,9.126079886971805,5.789346335356562,28.66001297833563,1
328,78.02107834778941,72.51110129751987,5.916774439947339,8.081693478025208,70.26154341548863,0
329,98.39540497116302,53.79185328852498,4.2929418087363045,3.320406547520214,50.50215480963482,1
330,94.80550443974494,67.10166648362431,4.172187887445842,7.435459238369178,42.71391687321315,1
331,99.7458468742283,63.41522197787263,6.489201290400583,4.2219303635367424,83.76059073174835,1
332,78.98059388717233,63.73340855277487,7.831387302886869,5.972789476663242,19.92985161792109,1
333,90.22694931167942,61.92032630068819,3.3981901153569094,8.581160971930206,15.607398346703558,0
334,89.79401908034606,55.97311657504021,4.967605999292523,8.755809667398193,56.70742760477418,0
335,90.64791175318648,74.80168230632206,6.007431039876922,7.982125102415822,61.90371172370527,1
336,14.890964111568373,51.908463442540416,9.511300213190133,4.563104628967737,15.725438614753916,1
337,10.56303939954546,65.812321448467,7.914566663294347,5.949716514449196,12.239125399483175,1
338,1.1786139155524178,62.92913314959503,5.401867826342025,8.464257750169763,22.182374828523994,1
339,24.745482374821403,65.35606846013054,6.1022791313520175,4.358068779701791,48.797604936068566,1
340,59.796077426725944,63.09013112775451,5.749047567525066,8.671784338631841,61.75211377333276,1
341,1.821056527952658,69.42472052713083,7.767873054716863,3.35828136118233,69.38425930559328,1
342,34.11329867593802,62.20210573064197,7.236978681957773,5.20694208069059,79.67956863649673,1
343,25.619345996496733,63.271634759074814,7.785341393536697,7.194841557380149,71.79077704485829,1
344,32.691476658679385,52.297127460706186,6.892962692963906,6.850366463639302,25.268052000169796,1
345,10.675310099933444,55.283511897732204,9.900371643918366,9.109182816127204,32.000167007881345,1
346,20.812501710964646,71.51190889314657,5.538415400684812,9.738179816590076,29.760537186737253,1
347,6.180766407883631,61.961580300348714,8.132325411190067,4.365625413272632,77.78848488952079,1
348,81.79697301505804,57.26776778997468,6.995580254959895,7.002764753626256,54.45745635141647,1
349,99.27819799552783,71.07694352011484,8.942433962398237,7.695505276297519,45.52535752354795,0
350,7.79284229622662,71.67470709291749,6.5477426591269055,4.862045595825725,60.391172889309445,1
351,11.25368646142213,51.385051821892546,9.246035057943693,3.876036942985539,47.59170641376529,1
352,46.72803426685689,52.70341753742069,4.737553761951131,5.847670439564899,35.151566444013135,1
353,24.466234233668473,70.44127996127943,8.413605939979405,9.391467282202662,74.26760831393389,1
354,11.515640140145567,67.72497688820916,4.520600394186035,9.846562677841497,71.81160768644105,1
355,93.01674804072681,58.897730182622986,8.430393171099139,9.622929617812797,27.56037890634982,1
356,45.40975893547605,71.30837388540732,3.1066388087127774,4.595968300194451,30.551451175270802,1
357,65.84809219532958,58.731533544762144,6.128904592149033,6.639035514201846,55.223140096898504,1
358,23.678890192984092,74.81020949835224,4.018717799105266,8.72241038298455,57.672946495463584,1
359,0.36072415556495097,63.86822982233291,7.816349106397669,3.4806767415479962,68.07914108004296,1
360,75.02579001495994,60.022867766482584,7.859512457677089,5.184553379470942,66.55427428616514,1
361,32.525635390905684,57.445419113084355,3.206006905983125,4.720836692618665,12.150950720774556,1
362,57.64896780965656,50.88850413444552,7.756315758112675,7.769709533713307,78.07022959860596,1
363,49.1753585929762,55.589294736298655,9.090034458450305,9.754876101473766,71.07164123054734,1
364,88.99394869878802,50.78299762937334,3.3484743849311953,8.7041537889851,44.204151872946326,0
365,13.079382912839488,70.72438099536319,5.951925861588035,8.026510034155478,25.977086181586095,1
366,30.055613394430047,67.41716180258281,6.982197970457721,4.04905215619276,37.487815848037286,1
367,86.4088385369966,69.14779523949544,4.476454515902551,4.058254123761083,24.889937769803417,1
368,46.92636220793018,62.99629955864521,8.457802550766523,5.494974757077477,36.35566751421737,1
369,25.99567603400854,57.316384649843066,7.3048843907275085,4.164666163538878,24.984078942970715,1
370,62.66900404985357,72.12766380070121,8.19767324954121,8.616352884866117,37.107303443614114,1
371,15.489060492673767,72.03089844192132,3.7290405805870757,5.813882024465289,21.860063625664655,0
372,2.7321443304188286,68.6338206287513,8.68196322943732,4.6367577700432605,13.125065514002067,1
373,99.12645037814627,66.60103151893493,4.9738727726715855,9.348879336621387,81.39333982041664,1
374,2.616805355366525,64.04482062919195,6.661483791596593,5.25926089604797,69.79506540055537,1
375,96.30731912221393,64.11384123993545,3.1450093707156435,7.4778967110573715,69.82607115930298,1
376,23.185872154406105,53.73102517312715,8.286409857116636,4.387858894658831,17.458826119509787,1
377,24.557900801792933,74.92902143509669,3.867363318858165,8.500720894918885,46.56028268238151,1
378,0.7272866525782851,56.431116621739754,3.306217069751841,6.15214221969372,72.59984941833328,1
379,45.924460571269144,70.89773871109341,3.277996910907004,8.296602487536571,34.58602792654999,1
380,39.87024867244183,53.776370496658664,9.961135011436777,5.122439094258484,17.051728068751842,1
381,96.48519950712901,59.1074198847578,3.7443009947032238,4.763618149937005,71.27728678314404,1
382,17.944867788306752,66.37043236211457,8.271172868084921,4.824277503347476,56.9565573151825,1
383,47.83763136093492,72.1486768766436,7.473850046140161,3.1691199658063587,65.83199310910626,1
384,35.59560167637319,66.55686253721233,7.605049494548714,5.85624361558351,54.582470508272316,1
385,24.94987651176378,67.49053408591774,7.2302822046631325,8.963161053760874,49.60282486121551,1
386,87.2166221194524,53.4469555081144,7.260269374516409,3.2354829435406574,50.144578191210655,0
387,12.216536533789512,56.99705548746874,4.488142386553946,8.43043780993354,46.98817923797361,1
388,85.86663171200651,59.12063193261932,5.870927589852666,6.575024957564835,51.60388338900855,1
389,37.659433880899925,52.757452167398135,4.271576117048223,5.663840995678182,83.51691927925852,1
390,39.83735229555786,54.840308774471126,5.2942095840072705,5.649315625249555,75.66981410292405,0
391,61.74289355811122,55.690559583299276,3.1051819794423023,5.3439533459272806,35.501723305997025,1
392,19.745462088340204,65.80236654606074,4.547081349604904,7.2130368140431935,42.83337106464286,1
393,20.22161609656411,57.912073554984204,4.980553139705357,7.747264153804072,41.04921467443741,1
394,96.63761821921538,61.386306910866026,5.933389875341213,7.18384511888783,38.47138587132308,0
395,87.25345807445441,62.15080814083071,4.714144011488925,8.818003662162912,18.565200846115015,1
396,22.915857503814042,52.87730461151959,8.586032978862868,5.866091544465509,11.541731440623995,1
397,76.56562873296066,59.58647602202645,3.093930037572764,9.302039919836696,77.51965385506304,1
398,30.613971005483155,74.55035874021215,5.466106718776116,6.056865433617871,71.52997476370919,1
399,60.26948965721054,65.60016806176361,5.003586388405764,4.898067483541998,31.08184135218472,1
400,13.737081262731099,54.62657529594573,7.870573794550069,4.713991702316667,45.06416471421154,1
401,86.123451298764,68.36889788496094,9.472623824865162,8.390783692643275,18.511090999078192,1
402,6.965619451841221,69.97095275479177,4.93282027025858,6.172734879946841,23.991703434282357,1
403,37.9621018079079,51.47945418892548,8.690039876462993,6.490315409252792,83.63406835062695,1
404,33.091226781310056,50.89559859277349,3.73100421422292,7.180427450877944,28.517461180960428,1
405,10.624054538150707,54.423353219747966,6.693334923730273,4.849898509332897,58.97579836196639,1
406,38.702870483199405,62.32429914784597,5.792171395582922,7.865273734763596,47.837167523957035,1
407,1.142590110443631,59.35631631391384,6.353041089405835,9.397523839709105,48.69393453252817,1
408,69.68426562832232,65.2595490785043,5.5857582954486045,4.213498131055407,40.34719424893423,1
409,44.976457868004395,56.10222522091578,7.4623867330950935,8.856498527524922,70.00453215535966,1
410,86.41007642474308,71.25786150148599,6.408887784725634,5.911629597714883,31.658656036049226,1
411,90.82356862417636,66.6786514310813,5.901056803274043,8.24791387036667,39.55609687131884,1
412,87.75439524257153,50.9381547286829,9.384968042502326,3.1865936266789463,42.651902818605116,0
413,15.027385028079676,61.99993803100815,3.3230271015072748,5.7580199004918695,79.60336157727062,1
414,23.0854542619383,67.72997501826492,8.733162311560292,8.510329116315418,22.375866654125563,1
415,19.058091481580064,63.75788305692206,3.3525693946180386,8.270485037366138,35.58741257965473,1
416,20.3224270739079,66.79199831098849,7.120313038271736,3.2123457867974063,34.5936129583888,1
417,70.09375428194548,72.2646535136137,5.618302204790836,5.618201615969938,68.90309779894918,1
418,10.453996236076213,53.15485414839118,9.341791003667545,3.3193380183393426,11.822202877109373,1
419,10.424478848407514,70.65968405382314,3.287872391866327,4.946714690985825,46.712800224665905,1
420,18.715880477638557,66.51481201471645,8.211077234960152,8.499499614152738,78.25527918170457,1
421,55.899089950571465,57.33870614289555,6.484285195126863,8.333698718637697,24.13935493064618,1
422,21.593117952880846,57.473678423367254,6.851605196693809,3.7019181921018616,23.43178301022693,1
423,20.287002941184006,53.806482137655244,9.342054269887818,9.005320705358304,43.117972455861036,0
424,66.12929251795579,67.5049449758546,5.696384186790488,8.580469864575338,63.301895456594664,1
425,14.138385678759791,55.60617525412206,3.7436965682928873,3.377796636899117,44.16912985383742,1
426,94.86364908273495,51.05253639695694,8.681064517826815,5.540325520358481,70.95748827983397,1
427,46.517891442543636,66.07049389576065,7.101421516496923,7.887810607252601,66.20851005277991,1
428,98.26914775603464,62.844486984110866,9.787830712023595,5.759912851459882,67.2744365612856,1
429,64.85127845821496,63.733157706179234,5.710343544660457,5.681063965457934,69.12657044507347,1
430,76.1626787003358,72.5167979665784,4.789076772808578,7.387131433298331,48.61063461208951,1
431,49.01393998180309,72.31299635778518,5.598322180294891,9.86390974199067,76.54658450691878,1
432,79.60619767108949,65.94878663328308,8.526267316245171,9.42737062693538,41.171528942850934,1
433,15.250378870979986,52.779590628602655,3.14976940313809,6.700125262708667,86.07260783248516,1
434,8.252768529610588,53.83339549733581,8.932404731536153,3.140091558081778,45.81235279237257,1
435,31.483088905387557,70.91497141961936,4.354120869783192,3.4458637926099316,26.825437607986533,1
436,29.278669644219868,63.18889183284309,5.616175212484524,9.243413475941118,29.95733317359218,1
437,0.5899350523932201,64.84650790055309,9.132782333019072,3.504452732722679,19.023093881415043,1
438,77.51929017931081,59.49317796625921,4.520036690693925,7.7422153327614405,16.342697981676935,0
439,95.30903390081696,69.85862318017902,6.665882317043227,4.364436326425316,70.01829240434569,1
440,48.199126975762354,64.89647512808331,9.874799388072827,5.006208037200363,32.37267044862459,1
441,79.71834149214725,65.78211513888185,8.868233833118925,4.402428960441006,64.47440043874437,0
442,94.71885533618432,54.90797950976745,7.026779810436097,5.822277837334514,83.46355050359865,0
443,21.405563592622556,51.852333492229604,9.70581591099883,6.299186939207006,83.52862852347059,1
444,34.64490178712634,68.12870136855507,3.385625582259232,7.30859659407523,78.07692011175293,1
445,10.830903098226807,65.79844398893825,4.952622420275489,3.799017346903836,38.934665008838024,1
446,63.03232136361518,53.05166707734933,4.8271802075547985,9.524479471131972,80.25610764236909,1
447,16.038821545032544,57.39372389852692,3.1458861378294385,3.9708383723666407,81.02947777801923,1
448,36.695967214389036,61.80699961520097,8.909109125417341,7.975620218620275,33.66969268497809,1
449,77.5712731502449,74.08229750310485,8.958786594153054,4.102668737704802,77.40218867052202,1
450,95.67216348367221,73.43669077900597,3.2383371636800664,5.6016704402160045,61.66645719269058,1
451,14.662508920125884,57.98448597946047,3.7228574733739714,4.934438472586493,61.24403705772275,1
452,52.87061220314061,68.49033527233688,8.066722780092167,7.0387610487346395,86.10253529538527,1
453,39.09207915898134,72.83603291319987,5.9299840026991095,8.117464111108578,20.08611018821118,1
454,20.10944572829314,71.06736770595023,6.905862827175979,8.552898078065757,70.07819239807425,1
455,21.18192858680008,74.63719880591981,6.31419533463287,5.494826582156648,29.838651998029267,1
456,10.761004099553507,50.955914325752744,7.919524065445781,3.875908566232835,62.120418923266946,0
457,48.95933459463902,66.73835618368892,5.198632397270943,3.8302032465831193,11.008961081621859,1
458,0.8712054625706345,67.8480221471437,5.1253158720717735,8.595882256051985,53.707621701663506,1
459,3.154189270773211,65.10950158339062,9.815024806739736,6.855549309554605,80.41708620408247,1
460,7.445803096699521,73.04924073837715,8.739180616090202,5.527098774117885,62.49561116914581,1
461,19.166558786527943,59.13108903823309,6.274090706037236,4.662574684156504,20.524263067314767,1
462,24.297399570142108,58.882454472367655,7.564571776045989,6.958233250871103,28.080936330483198,1
463,83.74994052780548,64.49773903802351,3.1750871692399527,4.1817917904570505,23.135406445059026,0
464,52.944452279929536,61.18221934644192,4.881505275118933,6.748950748266652,51.621663013236066,1
465,55.35077281251773,69.29710692669104,4.345055690262345,6.444999402159979,54.12155976872236,1
466,39.12411251134233,71.9699763340356,5.890071839374524,4.630111474122415,38.712414597875366,1
467,24.862420309916732,50.58558438467881,5.6319630716441855,9.464079825143795,72.41234763594866,1
468,13.488617203133014,64.51302609875697,3.1026817918506495,4.730282660199598,85.17610271782468,1
469,29.561065254585206,74.52866116392958,4.408190065383671,7.433647070439956,37.18471836202157,1
470,54.4811069518307,50.32037250217127,8.147164692443706,6.672528940430974,45.92820370410994,0
471,30.288929213335646,66.21093010298605,6.992757502992907,3.0067464916376743,47.498230304298126,1
472,93.96718187424864,64.29746564102544,6.901884998661524,9.761120365829822,33.3100340063894,0
473,60.529695184947904,50.049061327459285,8.647880908072846,9.967438336103925,36.17452155903983,0
474,38.67263618342284,67.90862015456706,7.551645334401528,3.6917513346653714,74.5570790055047,1
475,18.01968076883306,60.404192718822316,9.19081193020602,4.075868901751989,40.71919195960119,1
476,71.09112447058119,56.15755321198026,5.907362199727205,4.388461059631173,26.461722245626063,1
477,45.3075352290938,60.472228136052074,3.8390819166191843,3.718855529501842,42.47595568055856,1
478,20.73953960855389,59.08398612276313,8.232578797948328,6.971914698447684,84.46444633781229,1
479,44.60782116299583,73.19392067965542,8.155094925093955,8.903493247748688,21.673055154983423,1
480,42.15213669101199,64.787793390397,7.916361490287816,9.47696672195111,27.869173043504773,1
481,48.95770658435193,62.25805315190376,3.738393559040552,3.637260538509459,76.43899293169349,1
482,60.65611451921953,57.935086137227465,3.639159627451034,5.404316558831557,37.7565717046459,1
483,58.88662384111535,54.30367530339978,5.447555973032097,6.848005886376155,78.15644218196289,1
484,81.46301485527931,72.15438538563828,3.362033553319798,4.702427904244849,70.40437793305196,0
485,31.07986799453174,55.54713925249919,8.296166325976646,4.837293814914777,18.383195115317644,1
486,19.661225245540205,50.24099790599252,4.843338194531467,3.217662463198194,46.53911811997574,1
487,61.392085906866775,74.33215927240352,4.3679252415477094,3.7315439911380013,26.32781494723568,1
488,20.42804327766997,59.82408335822191,9.441756780114144,6.118251499552607,55.59670727920869,1
489,27.55796680213788,74.27165707949703,4.599689522961853,5.369957473211368,22.021106237038246,1
490,11.644948379439557,55.79562893336636,7.9985895947481165,5.926570023434425,37.921954246819595,1
491,84.109574595207,58.58661873200246,9.64803184410389,8.186171899048524,68.06245410126373,1
492,50.28335654515105,70.03937945332163,3.7536497544376415,3.776268681192115,80.53129962974232,1
493,21.64275827206832,69.03855538858843,5.333588348192646,6.573097247281049,58.019647861037434,1
494,7.6927458522316305,72.43029839852173,8.946708036086948,3.3702160571369744,36.91701359175646,1
495,32.83391982462417,59.31959936623735,6.01315227082823,8.934749214576893,67.6457455410855,1
496,85.34963592506516,57.89014692688502,5.217129874524119,3.230473280931122,48.16070139195671,1
497,42.212969348740096,71.96919970559492,3.650295484178631,9.337634857601927,16.09871124222962,1
498,36.128124671157394,59.177758396400975,6.534250898871937,6.972647572393951,14.412869839322017,0
499,35.862451656430096,50.08779692866626,3.7297538728987973,7.586758338441602,78.52457783634789,1
500,21.681896070565067,61.364600323676,8.937354690424755,5.185793315629311,65.67452466215744,0
501,97.75082255139469,70.39541082084564,8.270145632161453,8.827437716261581,71.12332168950756,1
502,54.654007048192014,67.23829793674184,8.447768303306667,4.25360123570376,32.737261101858536,1
503,97.4078787094515,63.69298169370335,5.327843823048952,8.4126731782146,66.53093823070678,1
504,92.5356267095755,64.0448085672472,9.827300854200594,3.977190832604858,27.652017175328343,0
505,43.08083512895967,56.71611803632354,4.645890598632362,3.279776518133399,82.9847626636353,0
506,22.46926354703981,70.02441052591101,3.2503918207249027,8.958680020337486,53.02750968894071,1
507,92.68035390118816,74.02496333031407,8.208281735553626,6.8130579015889055,37.43524930746801,1
508,43.34562590140801,57.137099355298716,4.721766064593545,5.814903604793517,81.05266917602809,1
509,54.81470788335875,51.05159431997625,7.377051557972376,8.711762178073768,51.41272039362174,1
510,48.60718186404619,62.17331559889222,7.64262873258229,8.67540844398553,19.477331873013473,1
511,65.97487440222196,73.34014282976793,9.242899697784438,5.0508676296996935,24.015785945140998,1
512,75.44920490239065,69.06012084651213,7.844681229892813,5.023030637409717,30.752966654289306,1
513,86.6981096773007,52.00825555072275,8.145249294924575,7.744602912738197,74.91949690062685,0
514,40.62251202790363,52.95212059005146,9.540822112400528,7.958849088762573,62.131174490928636,1
515,54.40490652033362,53.135104464300085,6.182173095221361,8.571575476539689,40.731934904528664,1
516,0.25973959035289207,66.37331549442689,7.841663706647482,3.2188460014766735,31.405593918403707,1
517,52.433879084762516,65.88849858517351,9.653631715882387,5.004005913715202,55.122042317937115,1
518,5.124382096052049,56.28649636768557,8.157767916833023,6.602140767875284,46.35519295500002,1
519,74.23494011036018,52.189354064734054,7.033624941270304,5.353974742297585,44.3271451706382,1
520,7.1771954998457455,68.81830217392935,9.920874813466622,6.874701823448444,77.51654727280915,1
521,24.674928278583675,51.18464752514223,7.736915205809284,5.102092719675479,31.80539674925448,1
522,26.399558864395445,55.00964387011685,3.8938880219162613,6.99838240147123,21.047233815680613,1
523,24.86912770120537,68.76513795706613,8.54723566281772,6.139301440639712,19.00036956094896,1
524,99.82970924594854,52.78974809718472,9.812242424516572,4.593845465890849,58.141624594555275,0
525,29.992715960316808,74.47439813821806,6.643245364051653,4.690786858342069,78.88546496326923,1
526,8.785523670084228,59.32452939887444,9.899414335673079,4.768690589436094,68.31809350508593,1
527,47.34595696919085,55.34889432951387,4.791740395136649,4.963231114028137,40.29391490736418,1
528,86.68992914981989,50.6331793595206,8.524418770388412,4.210574519595465,53.60429871516103,1
529,14.872696775350146,63.596736995068035,7.2656297685262645,3.417865464257883,54.7279484100382,1
530,17.16183099939278,57.66507570291132,3.2321536643590405,5.397362456225544,24.311922661197563,1
531,29.707332478479653,53.38621698603949,7.967699012831731,5.336738474397178,69.96435688185588,1
532,51.30763494224183,63.73639336738232,5.166752255755171,4.757496062467524,77.22158799625261,1
533,3.52907675880898,71.33756785159065,9.485100589316914,8.914496381529283,56.870268740995215,1
534,33.41904643725623,54.79243967509718,5.060852191610623,8.049782104737805,76.19275564045185,1
535,5.543367381414144,53.28777122099491,9.712184915510427,8.5150089318679,50.57073937300876,1
536,6.4986600167264434,71.48746662009941,8.10148829067867,7.839032304343636,86.02904007200736,1
537,55.81489958803777,65.37339639536272,9.964019867966758,7.1056497621896195,79.71703525887803,1
538,49.41198875627969,61.40483176672326,6.428524670071518,7.595141058492166,18.825465676378798,1
539,52.93634994654286,65.35072719382626,8.080494728927613,3.587987362480869,78.81389405987358,1
540,29.806626180654973,50.87170749151856,4.1415122571803185,6.320308511339576,41.63974322432739,1
541,32.659708401302886,64.17932639372611,5.399460510732253,7.79720340110723,20.73997366665927,1
542,61.1797811958368,65.0122992060821,8.786571996653242,3.95489433593957,54.124920496694514,1
543,95.3798744694865,61.29621417794958,5.4168308226091355,5.004462989925213,83.65293669913916,1
544,37.16313156176214,62.70118616467667,4.302443499122608,3.8594169891488317,43.965935501296954,1
545,70.47481802268123,72.38094100608373,7.926565269170631,3.2654820852677684,81.67750870473152,1
546,86.4005484911786,67.17930179891945,6.714915066258386,8.133190289846391,58.796113205100504,1
547,73.7666869138211,59.415918484602095,3.872561205699006,5.659708688769598,83.8005679389195,0
548,32.41125990019833,67.15947798230644,8.678189508686573,7.124429549943988,20.698390036132277,1
549,70.05521702621425,74.64249388910486,8.846195159564019,8.088735588540395,33.53260483983435,1
550,50.91284760730876,65.57082197343101,5.778379545318737,4.962777447269676,25.489389842630068,1
551,87.61851106103038,57.34971032583062,3.537104796130482,6.113018237124361,42.63887097662821,0
552,74.64843132664257,68.41237885753088,9.009652412107052,9.941472030916493,69.34449387870583,1
553,73.76568077319001,59.6980897828494,3.001479582041224,8.42876976767339,78.55098360089238,1
554,12.111937297444154,56.25235583532569,4.8470775345824455,8.78386561512283,73.36961300704027,1
555,79.48697048072167,68.81248357030029,6.540083103116391,3.0711974164973634,12.255347704142322,1
556,98.04306072289084,66.81217727059024,8.816688634425208,8.320730537365176,47.1798583715408,1
557,74.607062834983,73.6576367606156,5.739185372364629,3.150722996556139,27.834930561390557,1
558,85.95607618839638,54.70894805921917,5.667781968816695,6.983891827328101,68.05513475069698,1
559,23.06429363226783,53.433832441392084,7.7729143944001535,5.094205052450856,22.78953389330539,1
560,63.54983521881813,57.274429744478894,3.4173617768040927,8.971217818879573,59.98771496948813,1
561,41.76822489080764,54.45913817076526,5.764643389051597,7.848311762507005,71.1218995191654,1
562,58.55427135187037,51.156439703723855,5.606719604523105,5.144443220825993,17.696908122200025,1
563,36.85705663469356,70.13947291207332,5.848195665510245,6.936527182184035,20.483049988115436,1
564,54.31097280362411,70.15970348869142,3.9013812406420616,4.442329886856931,21.217731248146407,1
565,30.73690402677135,59.17009982924924,5.09594544013781,6.0339820265924455,43.60560386634178,1
566,98.92234234516306,56.25305819192926,8.356130657811946,4.4026643682435544,26.566933006545753,0
567,3.257358778193531,56.18309025759675,5.375082549892055,3.4798728998416815,30.17776118322911,1
568,90.27902401886502,55.925345443806975,5.673409081717674,6.483524103003887,57.337772691972674,1
569,91.63389530604456,62.585363569601235,4.690324722734219,8.86832214438025,86.73171000893221,1
570,67.98306672382165,50.61697956518322,7.138155228770051,6.467204060430096,21.06087890701123,0
571,40.99815503084553,68.78696795782099,3.3737475873048295,9.780356682931851,56.69822815571456,1
572,72.35027478260882,63.993416930411136,6.624552525329463,5.633231692101675,33.094475797099,1
573,96.36115758593814,57.020671435194814,8.344750540153388,4.807985984173518,63.87843103307469,1
574,45.08345641351331,61.955315201083685,9.590215054510292,8.86612968209586,14.485119098859924,1
575,88.80710120915826,62.680885059392466,3.6035744241848002,3.0702104526747376,77.66471580227613,1
576,68.63315157079968,58.43968256958676,3.190228903984316,5.627629143132601,15.545261913907913,1
577,15.370998385282885,72.7858319533395,6.505267866319364,5.351679935056813,69.5415780100191,1
578,33.74974560179257,65.5473056055908,4.999484274041494,6.7240696738142685,13.989711670863608,1
579,8.822316893754145,72.2870882558849,3.146877664755736,8.77281694183608,66.86726831025143,1
580,35.90608813359085,63.57022483435183,3.824716817966669,5.889792974868071,12.260103462153346,1
581,46.71572238071047,58.02636220429843,6.495169074809528,7.5415791941170225,30.855529474524708,1
582,64.3115527336382,52.4861493445674,9.218030678284784,7.209017772907579,50.42645472251881,1
583,82.45229464591515,72.14106692661795,7.602434962965934,5.864302683727949,28.073993718182148,1
584,83.54361929811152,64.14096269186315,4.16744715461524,3.7942006245390814,44.84361026839696,1
585,13.894600340229236,66.2363863187085,9.983031944690012,6.351692774102447,36.37645386587961,1
586,21.035907911967165,62.56813125200455,6.422563973654359,9.442725082660886,13.368072772340685,1
587,96.3466494380399,52.05835743212718,4.14969272953617,5.7309554273203425,53.818156128301325,1
588,71.66954686085037,72.64735379525965,7.980704810816013,5.921915689942747,54.13779899823335,1
589,14.052961246772611,71.07051000654499,7.468477073560392,6.456575625824625,48.90694612889706,1
590,1.0756834298217277,56.54690028179296,3.353602880752222,9.408508325158436,46.578761252290995,1
591,9.761295658853541,68.67062098045415,4.019417588358293,8.414296849861715,64.6732447275902,1
592,88.58440728991526,60.48514340976869,7.673450841353747,9.688993027498631,25.222361927175026,1
593,59.47159609592033,57.9042914632769,9.258627047123989,4.010348677127899,44.50503016332125,1
594,11.984962620744778,53.36354888518665,4.31062954183292,7.201795067875374,38.510694941843,1
595,40.83993699732631,54.26094754093961,5.885610510015276,4.394568145294696,15.977128467091507,1
596,24.956391463246497,54.61287686192116,9.446409359765156,4.744103747522185,48.691589760197324,1
597,90.3075898184088,62.93167950429039,4.43362711379014,7.210711752649187,20.687923535661238,0
598,72.42527365306557,74.99678476880858,8.479828471642719,7.2285041136951325,78.39017035120537,1
599,99.2751779212654,55.04263166620424,4.758948752324947,4.065908904474877,55.70920531715223,0
600,34.997585681408225,66.4503608689925,7.817251438208473,9.410737692467743,40.950518164868086,1
601,36.28923278882803,61.30010236203861,5.269210248952719,3.6764610800532633,21.902531106470892,1
602,55.45739734282085,72.03501739179306,3.433584175190693,9.577838117824335,74.28191675379765,1
603,81.26582619343961,64.61021670297767,5.668633167130572,6.512601354561404,43.50158179639778,0
604,88.90239704452642,63.18114161873914,8.098195046005301,6.733998260914759,16.9047594820198,1
605,40.558909248168064,68.93746485301213,8.116084292274127,8.898269764154243,24.34991133062711,1
606,19.2610761826968,55.360851829737825,8.1301426224617,8.398253540554286,26.345396712149068,1
607,28.367701627151998,53.60167216935062,5.781103934660484,9.869670156939772,83.6597759089882,1
608,98.49063716024105,56.224387435013085,7.911303513094696,9.526928087221709,82.20014819052354,0
609,56.905289520436305,65.50289138385367,6.3436921033400155,5.832813263901127,43.91742740193438,0
610,3.8652884264883447,66.06095963237331,7.8141192496975895,3.3184046076036493,80.30356194926071,1
611,45.446433179929926,57.92181227333208,7.739210398244603,8.398066890468375,34.67891468801376,1
612,68.44503040415091,52.3478374682062,5.684670564727224,7.800301985147394,76.39430030474493,1
613,26.251318052644347,65.46325986971618,8.920199780161342,4.960405320515719,24.8289227733552,1
614,12.940757184257844,57.102287883579166,9.911212412213967,6.807121126613729,28.285017589773002,0
615,14.84671633793776,74.14532229337838,5.293811099481093,7.795879638651088,77.54954772305825,1
616,17.24240900243362,51.13462069130744,8.99983903503498,3.4058801662454625,76.76326146551254,1
617,84.27132646186722,56.655797481509715,9.951530662847405,8.934073515317792,82.91908953613566,1
618,35.617830307036634,53.9866264353351,8.888350138735213,8.87728310040548,34.852215098125555,1
619,29.134448109551947,65.49180753901476,5.840201210807109,6.068706948000127,76.80664728893424,1
620,89.49584413950939,50.076263176839596,7.7009822244506765,4.342460455305373,79.49581751745279,1
621,45.90783194549124,60.5792232235797,8.810671638523738,5.946953994580938,49.11343607312625,1
622,78.06066422824259,56.38537082346801,3.6391828514454008,5.211862244078709,62.58834175493143,1
623,29.57352595763466,51.80168617659544,5.509291482694685,4.169103437954254,25.798827016858798,1
624,58.915113918238696,58.586631751027305,8.79263812730892,6.550320069712349,47.80731066519195,1
625,79.01755931076333,51.55553888840088,9.126405635567966,7.963733680917763,74.48150544346794,1
626,58.10607062573939,70.51381832060866,7.0035174481605855,8.746317465615215,11.852620498591664,1
627,24.431240296328305,56.86402298326109,7.27993899796563,6.57348632456304,13.461263847393589,1
628,28.84314208074512,60.98288826539267,9.964761613657183,5.492079634599723,74.71276210239151,1
